range,x,y
Spring,452.5,44.625
Spring,452.5,198.1666667
Spring,453.5,194.8333333
Spring,453.5,328.8333333
Spring,453.5,361.6666667
Spring,454,47.25
Spring,454.5,191.5
Spring,455.5,50.75
Spring,455,188.5
Spring,456,185.5
Spring,456.5,331.1666667
Spring,456.5,362.5
Spring,457.5,54.75
Spring,457,182.5
Spring,458,179.5
Spring,458.5,333.1666667
Spring,459,58.5
Spring,459,176.5
Spring,459.5,363.3333333
Spring,459.8333333,62.16666667
Spring,460.5,172.8333333
Spring,460.8333333,65.16666667
Spring,461.5,169.5
Spring,461.5,335
Spring,462,67.5
Spring,462.5,70.66666667
Spring,462.5,166
Spring,462.5,364.5
Spring,463.5,74.5
Spring,463,76.75
Spring,463,163
Spring,464.1666667,80.16666667
Spring,464.5,84.16666667
Spring,464.5,159.25
Spring,464.5,336
Spring,465,87.5
Spring,465,90.25
Spring,465,155.5
Spring,465.5,365.6666667
Spring,466.1666667,93.83333333
Spring,466,97.5
Spring,466,100.5
Spring,466.5,148.8333333
Spring,466,152.5
Spring,467.1666667,104.1666667
Spring,467,108
Spring,467,111
Spring,467.5,113.6666667
Spring,467.1666667,143.1666667
Spring,466.5,146.5
Spring,467.5,336.8333333
Spring,468.1666667,117.8333333
Spring,468,121.5
Spring,468,124.5
Spring,468,127.5
Spring,468,130.5
Spring,468,133.5
Spring,468,136.5
Spring,468,139
Spring,468.5,366
Spring,470.5,338.3333333
Spring,471.5,365.8333333
Spring,473.5,339.8333333
Spring,474.5,365
Spring,476.5,341.5
Spring,477.5,363.875
Spring,479,343.5
Spring,479,346
Spring,479.5,360.6666667
Spring,480,357.5
Spring,481,348.5
Spring,481,351.5
Spring,481,354.5
Spring,384.2417437,12.19815059
Spring,386.9524439,11.52047556
Spring,390.340819,12.19815059
Spring,398.4729194,12.19815059
Spring,202.6248349,179.5838838
Spring,206.01321,179.5838838
Spring,210.0792602,178.9062087
Spring,212.1122853,178.2285337
Spring,214.8229855,178.9062087
Spring,217.5336856,178.9062087
Winter,13.16666667,270
Winter,12.5,273.5
Winter,12.5,276.5
Winter,12.5,279.5
Winter,13,283
Winter,12.83333333,286.5
Winter,14.5,264.75
Winter,14,290
Winter,15.5,293.1666667
Winter,16.5,260.8333333
Winter,15.5,295
Winter,17,297.5
Winter,18.16666667,257.8333333
Winter,18,300.25
Winter,19.16666667,303.5
Winter,20,255.25
Winter,20.83333333,306.8333333
Winter,22.5,252.5
Winter,22.5,310.5
Winter,24.5,314.5
Winter,25.5,248.5
Winter,26.5,318.5
Winter,28.5,245.8333333
Winter,28.5,322.5
Winter,30,325.5
Winter,31.5,243.3333333
Winter,31,328.5
Winter,32,331.5
Winter,32.83333333,335.5
Winter,34.5,241.1666667
Winter,33.83333333,339.5
Winter,35,342.25
Winter,36,344.5
Winter,37.5,239
Winter,39.5,347.3333333
Winter,40.5,237.3333333
Winter,41.5,350.125
Winter,43.5,236
Winter,46.5,351.6666667
Winter,47.5,234.5
Winter,49.5,351.5
Winter,50.5,233.5
Winter,52.5,351.6666667
Winter,53.5,232.5
Winter,55.5,351.5
Winter,56.5,231.1666667
Winter,58.5,351
Winter,59.5,230.1666667
Winter,61.5,349.8333333
Winter,62,229.75
Winter,64.5,348.6666667
Winter,67.5,228.1666667
Winter,67.5,347.1666667
Winter,70.5,227.3333333
Winter,73.5,226.8333333
Winter,73.5,345.3333333
Winter,76.5,226.1666667
Winter,76.5,344.3333333
Winter,79.5,225.8333333
Winter,79.5,342.5
Winter,82.5,225.3333333
Winter,82.5,340.6666667
Winter,85.5,225.1666667
Winter,85.5,339.6666667
Winter,88.5,225
Winter,88.5,338.6666667
Winter,91.5,225
Winter,91.5,337.5
Winter,94.5,224.5
Winter,94.5,336.5
Winter,97.5,224.5
Winter,97.5,335.8333333
Winter,100.5,224
Winter,100.5,335
Winter,103.5,224.1666667
Winter,103.5,334.1666667
Winter,106.5,224.1666667
Winter,106.5,333.8333333
Winter,109.5,224.1666667
Winter,109.5,333.1666667
Winter,112.5,224
Winter,112.5,332.6666667
Winter,115.5,223.8333333
Winter,115.5,332.5
Winter,118.5,223.5
Winter,118.5,332.5
Winter,121.5,222.8333333
Winter,121.5,332.8333333
Winter,124.5,222.1666667
Winter,124.5,333.5
Winter,127.5,221.3333333
Winter,127.5,334.1666667
Winter,130.5,220.5
Winter,130.5,335.1666667
Winter,133.5,219.1666667
Winter,133.5,336.6666667
Winter,136.5,217.6666667
Winter,136.5,338.3333333
Winter,139.5,216.3333333
Winter,139.5,339.6666667
Winter,142.5,214.6666667
Winter,142.5,341
Winter,145.5,213.1666667
Winter,145.5,342.6666667
Winter,148.5,211.3333333
Winter,148.5,344.1666667
Winter,151.5,209.6666667
Winter,151.5,345.1666667
Winter,154.5,208
Winter,153.5,345.5
Winter,157.5,206.1666667
Winter,157.5,347
Winter,160.5,204.3333333
Winter,160.5,348.3333333
Winter,163.5,202.8333333
Winter,163.5,349.6666667
Winter,166.5,201.5
Winter,166.5,350.8333333
Winter,169.5,200.3333333
Winter,169.5,352.3333333
Winter,172.5,198.5
Winter,172.5,353.6666667
Winter,175.5,197.3333333
Winter,175.5,355.3333333
Winter,178.5,195.6666667
Winter,178.5,357.1666667
Winter,181.5,194.3333333
Winter,181.5,358.8333333
Winter,184.5,193.1666667
Winter,184.5,360.8333333
Winter,187.5,191.8333333
Winter,187.5,362.8333333
Winter,190.5,190.6666667
Winter,190.5,364.8333333
Winter,193.5,189.5
Winter,193.5,367
Winter,196.5,188.3333333
Winter,196.5,369
Winter,199.5,187
Winter,199.5,371.6666667
Winter,202.5,185.8333333
Winter,202.5,374.1666667
Winter,205.5,185.1666667
Winter,205,376.25
Winter,207.5,379.5
Winter,208.5,184.1666667
Winter,210,382
Winter,211.5,183.1666667
Winter,211.5,385.5
Winter,213.5,389.5
Winter,214.5,183
Winter,215,392.5
Winter,216,395.25
Winter,217.5,182.3333333
Winter,217.5,397.8333333
Winter,219.5,400.8333333
Winter,220.5,182
Winter,222.5,403.1666667
Winter,223.5,182
Winter,225.5,406
Winter,226.5,182
Winter,228.5,407.6666667
Winter,229.5,181.8333333
Winter,231.5,409.3333333
Winter,232.5,182
Winter,234.5,410.6666667
Winter,235.5,182.5
Winter,237.5,411.8333333
Winter,238.5,183
Winter,240.5,412.8333333
Winter,241.5,183.8333333
Winter,243.5,414
Winter,244.5,184.6666667
Winter,246.5,415
Winter,247.5,186.1666667
Winter,249.5,415.3333333
Winter,250.5,187.3333333
Winter,252.5,416
Winter,253.5,188.6666667
Winter,255.5,416.8333333
Winter,256.5,190.6666667
Winter,258.5,417.8333333
Winter,259.5,192.8333333
Winter,261.5,418.8333333
Winter,262.5,194.6666667
Winter,264.5,419.6666667
Winter,265.5,196.8333333
Winter,267.5,421.3333333
Winter,268.5,199.3333333
Winter,270.5,422.6666667
Winter,271,201.75
Winter,273.5,204.5
Winter,273.5,424.3333333
Winter,276.5,207.5
Winter,276.5,426.1666667
Winter,279.5,210.5
Winter,279.5,428.3333333
Winter,282.5,213.5
Winter,282.5,430.6666667
Winter,285,217
Winter,285.5,433.5
Winter,287.5,220.5
Winter,288.5,436.5
Winter,290.5,224.5
Winter,291,439
Winter,292.5,228.1666667
Winter,293.5,442.5
Winter,294.8333333,231.8333333
Winter,296,445.25
Winter,297,234.75
Winter,298.5,448
Winter,299,237.25
Winter,301.5,240.5
Winter,301.5,451
Winter,304,244
Winter,304.5,453.5
Winter,305.5,247.1666667
Winter,307.5,455.3333333
Winter,307.8333333,250.8333333
Winter,309.5,253.8333333
Winter,310.5,456.8333333
Winter,312.5,257.5
Winter,312.5,457.5
Winter,314.5,261.5
Winter,316.5,264.8333333
Winter,317.5,459
Winter,318.1666667,268.5
Winter,319.8333333,271.8333333
Winter,320.5,459.75
Winter,321.5,275.1666667
Winter,323.5,460.8333333
Winter,323.8333333,278.8333333
Winter,325,282.25
Winter,326.5,285.1666667
Winter,326.5,461.8333333
Winter,327,288
Winter,328.5,289.5
Winter,329,292.25
Winter,329.5,462.8333333
Winter,330.5,295.1666667
Winter,330.5,297
Winter,332,300
Winter,332.5,464.1666667
Winter,333,303.25
Winter,334,306
Winter,335,309.5
Winter,335.5,465.5
Winter,335.8333333,313.5
Winter,337,317
Winter,337,319.75
Winter,338.1666667,323.8333333
Winter,338.5,466.5
Winter,339,327.75
Winter,340,331
Winter,341,334.25
Winter,341.5,467.8333333
Winter,342.5,337.5
Winter,344.5,468.8333333
Winter,345,341
Winter,346.5,344
Winter,347.5,469.8333333
Winter,349.5,346.6666667
Winter,350.5,471.1666667
Winter,352.5,349.6666667
Winter,353.5,472.1666667
Winter,355,352
Winter,356.5,473.1666667
Winter,357,354.5
Winter,359.5,357.5
Winter,359.5,474
Winter,362.5,360.5
Winter,362.5,474.8333333
Winter,365.5,363
Winter,365.5,475.8333333
Winter,368.5,366
Winter,368.5,476.5
Winter,371.5,367.3333333
Winter,371.5,477.1666667
Winter,374.5,367.8333333
Winter,374.5,477.8333333
Winter,377.5,368.1666667
Winter,377.5,478.6666667
Winter,380.5,368.3333333
Winter,380.5,479.3333333
Winter,383.5,367.8333333
Winter,383.5,480
Winter,386.5,367.1666667
Winter,386.5,480.8333333
Winter,389.5,366.5
Winter,389.5,481.3333333
Winter,392.5,365.6666667
Winter,392.5,482
Winter,395.5,365
Winter,395.5,482.1666667
Winter,398.5,364.1666667
Winter,398.5,482.5
Winter,401.5,363.1666667
Winter,401.5,482.8333333
Winter,404.5,362.5
Winter,404.5,483
Winter,407.5,361.8333333
Winter,407.5,482.8333333
Winter,410.5,361
Winter,410.5,482.1666667
Winter,413.5,360.6666667
Winter,413.5,482
Winter,416.5,360
Winter,416.5,481.5
Winter,419.5,359.6666667
Winter,419.5,481
Winter,422.5,359
Winter,422.5,480.1666667
Winter,425.5,358.6666667
Winter,425.5,479.6666667
Winter,428.5,358
Winter,428.5,478.8333333
Winter,431.5,357.8333333
Winter,431.5,477.8333333
Winter,434.5,357
Winter,434.5,476.8333333
Winter,437.5,356.8333333
Winter,437.5,475.8333333
Winter,440.5,356.5
Winter,440.5,474.8333333
Winter,443.5,356
Winter,443.5,473.6666667
Winter,446.5,356
Winter,446.5,472.8333333
Winter,449.5,356
Winter,449.5,471.5
Winter,452.5,356
Winter,452.5,470.5
Winter,455.5,356
Winter,455.5,469.3333333
Winter,458.5,356.5
Winter,458.5,468
Winter,461.5,357.5
Winter,461.5,466.6666667
Winter,464.5,358.3333333
Winter,464.5,465.1666667
Winter,467.5,359.5
Winter,467.5,463.1666667
Winter,470.5,361.5
Winter,470.5,461.1666667
Winter,473.5,363.5
Winter,473.5,459
Winter,476.5,456.3333333
Winter,477.5,367.5
Winter,479.5,371.5
Winter,479.1666667,452.8333333
Winter,481,375.25
Winter,481.1666667,392.1666667
Winter,481,395.5
Winter,480.5,398.5
Winter,480.5,401.5
Winter,480.5,404.5
Winter,480.5,407.5
Winter,480.8333333,411.1666667
Winter,481,450
Winter,481.5,378.5
Winter,482,381.5
Winter,482,384.25
Winter,481.5,387.5
Winter,481.5,413.5
Winter,481.8333333,417.5
Winter,482,447
Winter,482.5,420.5
Winter,483,423.5
Winter,483,426.25
Winter,483.1666667,442.8333333
Winter,484,430
Winter,484,433
Winter,484,436
Winter,484,438.75
Fall,147.7,293.9
Fall,148.5,298.1666667
Fall,149.5,300.5
Fall,150.5,291.1666667
Fall,152.5,301.8333333
Fall,153.5,289.3333333
Fall,155.5,303.5
Fall,156.7,287.1
Fall,158.5,306.3333333
Fall,159.5,284.5
Fall,161.5,308
Fall,162.3,282.8
Fall,164.5,279.125
Fall,164.5,309.3333333
Fall,166.5,275
Fall,167.5,271.6666667
Fall,167.5,311.5
Fall,168.5,231.125
Fall,168,235
Fall,168,238
Fall,168,241
Fall,168,244
Fall,168.5,247.5
Fall,168.5,250.5
Fall,168.25,253.75
Fall,168.75,268.125
Fall,169.5,226.375
Fall,169,257
Fall,169,260
Fall,169,263
Fall,168.5,265.5
Fall,170,222.5
Fall,170.5,313.8333333
Fall,171,219.5
Fall,172.5,215.75
Fall,173.5,316.25
Fall,174.5,211.75
Fall,175.7,318.9
Fall,176.7,208.1
Fall,178.25,320.75
Fall,179.5,204.5
Fall,179.75,323.25
Fall,182.5,201.5
Fall,182.25,324.75
Fall,183.5,327.1666667
Fall,185.5,199.1666667
Fall,185.5,329.75
Fall,187.7,332.9
Fall,188.5,197
Fall,190.25,335.75
Fall,191.5,195.5
Fall,191.5,338.3333333
Fall,193.5,341.75
Fall,194.5,194
Fall,195.5,345.3333333
Fall,197.5,192.8333333
Fall,197.8333333,348.8333333
Fall,199.5,351.875
Fall,200.5,192.1666667
Fall,201.5,355.75
Fall,203.5,191.1666667
Fall,203.5,358.6666667
Fall,204.5,362.3333333
Fall,206.5,190.6666667
Fall,207.5,365.25
Fall,209.5,190
Fall,209.5,367.8333333
Fall,212.5,189.1666667
Fall,212.5,370.5
Fall,215.5,188.3333333
Fall,215.5,373.5
Fall,218.5,187.5
Fall,218.5,375.8333333
Fall,221.5,186.5
Fall,221.5,377.8333333
Fall,224.7,184.3
Fall,223.5,186
Fall,224.5,380.1666667
Fall,227.5,183.1666667
Fall,227.5,382
Fall,230.7,181.7
Fall,230.5,383.6666667
Fall,233.25,181.5
Fall,233.5,385.1666667
Fall,236.5,177
Fall,236.5,386
Fall,239.25,175.25
Fall,239.5,386.3333333
Fall,242.5,171.8333333
Fall,242.5,386.6666667
Fall,245.5,169.5
Fall,245.5,386.8333333
Fall,248.5,168
Fall,248.5,386.75
Fall,251.5,166.1666667
Fall,251.5,386.3333333
Fall,254.5,164.5
Fall,254.5,386.5
Fall,257.5,163.5
Fall,257.5,387
Fall,260.5,162.5
Fall,260.5,387.8333333
Fall,263.5,161.6666667
Fall,263.5,388.3333333
Fall,266.5,160.75
Fall,266.5,389.5
Fall,269.5,160.5
Fall,269.5,390.6666667
Fall,272.5,159.8333333
Fall,272.5,391.8333333
Fall,275.75,159
Fall,275.5,393
Fall,278.5,158.3333333
Fall,278.5,394.5
Fall,281.5,157
Fall,281.5,396
Fall,284.5,155.8333333
Fall,284.5,397.5
Fall,287.5,154.1666667
Fall,287.5,399.1666667
Fall,289.5,401
Fall,290.5,151.5
Fall,292,401.5
Fall,293.5,148.8333333
Fall,295.5,146.6666667
Fall,296.5,404.8333333
Fall,298.5,142
Fall,299.5,406.1666667
Fall,300.5,138.6666667
Fall,301.5,135.8333333
Fall,301.5,408.1666667
Fall,303.5,132.625
Fall,304.5,409.8333333
Fall,305.5,128.875
Fall,307.1666667,125.8333333
Fall,307.5,411.1666667
Fall,309.5,122.3333333
Fall,310.5,412.6666667
Fall,312.3,119.5
Fall,313.5,413
Fall,315.5,115.5
Fall,316.5,413.5
Fall,318.5,112.8333333
Fall,319.5,412.8333333
Fall,320.5,109.5
Fall,322.5,411.5
Fall,323.5,107
Fall,325.5,410.1666667
Fall,326.5,104.5
Fall,328.7,408.1
Fall,329.5,101.5
Fall,331.5,405.5
Fall,332.5,99.33333333
Fall,334.5,403.1666667
Fall,335.5,97.5
Fall,338.5,95.66666667
Fall,338.5,401.5
Fall,341.5,95
Fall,341.5,399.1666667
Fall,344.5,95
Fall,344.5,398
Fall,347.5,94.5
Fall,347.5,396.8333333
Fall,350.5,95.66666667
Fall,350.5,396.1666667
Fall,353.5,97.33333333
Fall,353.5,395.6666667
Fall,356.5,98.83333333
Fall,356.5,395
Fall,358.5,101.75
Fall,359.5,395
Fall,360.5,104.75
Fall,362.5,108.25
Fall,362.5,394.5
Fall,364.5,111.75
Fall,365.5,394.5
Fall,366.5,115.625
Fall,368.5,118.5
Fall,368.5,394.5
Fall,370.5,121.75
Fall,371.5,394.5
Fall,373.5,124
Fall,374.5,394.8333333
Fall,377.5,127.6666667
Fall,377.5,395
Fall,380.5,130.3333333
Fall,380.5,395.1666667
Fall,383.5,132.5
Fall,383.5,396
Fall,386.5,135.3333333
Fall,386.5,396.6666667
Fall,389.5,137.5
Fall,389.5,397.3333333
Fall,392.25,140.75
Fall,392.5,398.1666667
Fall,393.5,143.1666667
Fall,395.5,399
Fall,396.5,145.5
Fall,398.5,148.75
Fall,398.5,400.1666667
Fall,400.5,151.75
Fall,401.5,401.3333333
Fall,402.5,155.25
Fall,404.5,158.625
Fall,406.5,161.875
Fall,406.5,403
Fall,408.5,164.8333333
Fall,409.5,404
Fall,411.5,167.1666667
Fall,412.5,405.6666667
Fall,413.5,169.8333333
Fall,415.5,407.1666667
Fall,416.25,171.875
Fall,418.5,409
Fall,419.5,173.5
Fall,421.5,410
Fall,422.5,175.3333333
Fall,424.5,411.1666667
Fall,425.5,177
Fall,427.5,412.1666667
Fall,428.5,178.1666667
Fall,430.5,412.8333333
Fall,431.5,179.5
Fall,433.5,413.5
Fall,434.5,181.5
Fall,436.5,413.8333333
Fall,437.5,183.5
Fall,438.75,186.25
Fall,439.5,321.375
Fall,439,413.75
Fall,440.8333333,187.8333333
Fall,441.5,317.75
Fall,441.5,323.3333333
Fall,442.5,190.875
Fall,442.5,413
Fall,443.5,314.5
Fall,444.5,194.3333333
Fall,444.5,324.5
Fall,444.8333333,197.8333333
Fall,445.1666667,225.1666667
Fall,445,229
Fall,445,232
Fall,445,235
Fall,445,238
Fall,445,241
Fall,445,244
Fall,445.5,411.6666667
Fall,446.5,201.75
Fall,446.5,213.8333333
Fall,446,217.5
Fall,446,220.25
Fall,445.5,247.5
Fall,445.5,251.5
Fall,446,312
Fall,447,206
Fall,447,209
Fall,446.5,211.5
Fall,447.5,325.5
Fall,448.5,409.75
Fall,448.5,257.5
Fall,449.5,260.3333333
Fall,449.5,263.3333333
Fall,449.5,307.375
Fall,450.5,266.5
Fall,450,326.25
Fall,450.5,406.625
Fall,451,269.75
Fall,451.5,303.875
Fall,452.5,273.25
Fall,452.1666667,403.5
Fall,453.5,277.5
Fall,453,301
Fall,454,281
Fall,454.1666667,297.6666667
Fall,454.5,399.625
Fall,455.1666667,284.8333333
Fall,455,288.5
Fall,455,291.5
Fall,455,294.25
Fall,455.5,328.5
Fall,456.5,394.625
Fall,458.5,330.6666667
Fall,458.5,389.625
Fall,460,385.5
Fall,461.5,333
Fall,461.5,382.1666667
Fall,462.5,379.1666667
Fall,463,376.5
Fall,463.5,336.5
Fall,464.1666667,373
Fall,465,338.5
Fall,465.5,368.5
Fall,466,341.5
Fall,466.7,358.1
Fall,466.5,363.25
Fall,467,344.5
Fall,467,347.25
Fall,468,350.5
Fall,468,353.25