"","EID","X","Y","x","y"
"63338",1,-110.275901794434,61.2463607788086,169,182
"63339",2,-109.682197570801,61.257740020752,170,182
"63685",3,-111.497703552246,61.5019493103027,167,183
"63686",4,-110.900199890137,61.5179595947266,168,183
"63687",5,-110.302101135254,61.5317001342773,169,183
"63688",6,-109.70369720459,61.5431594848633,170,183
"63689",7,-109.104797363281,61.5523300170898,171,183
"63690",8,-108.505699157715,61.5592193603516,172,183
"64033",9,-112.135696411133,61.7683296203613,166,184
"64034",10,-111.533996582031,61.786750793457,167,184
"64035",11,-110.931602478027,61.8028793334961,168,184
"64036",12,-110.328796386719,61.8167114257812,169,184
"64037",13,-109.72550201416,61.8282508850098,170,184
"64038",14,-109.121803283691,61.8374786376953,171,184
"64039",15,-108.51789855957,61.8444213867188,172,184
"64381",16,-112.783401489258,62.0317993164062,165,185
"64382",17,-112.177398681641,62.052661895752,166,185
"64383",18,-111.57080078125,62.0712089538574,167,185
"64384",19,-110.963600158691,62.0874404907227,168,185
"64385",20,-110.355796813965,62.1013717651367,169,185
"64386",21,-109.747703552246,62.1129913330078,170,185
"64387",22,-109.139099121094,62.1222915649414,171,185
"64388",23,-108.530296325684,62.1292686462402,172,185
"64728",24,-114.050003051758,62.2666816711426,163,186
"64729",25,-113.440803527832,62.292308807373,164,186
"64730",26,-112.830703735352,62.3156204223633,165,186
"64731",27,-112.219802856445,62.3366203308105,166,186
"64732",28,-111.608299255371,62.3552894592285,167,186
"64733",29,-110.996101379395,62.3716506958008,168,186
"64734",30,-110.383399963379,62.385669708252,169,186
"64735",31,-109.770202636719,62.3973693847656,170,186
"64736",32,-109.156700134277,62.4067306518555,171,186
"64737",33,-108.54280090332,62.413761138916,172,186
"65076",34,-114.721199035645,62.5216598510742,162,187
"65077",35,-114.108001708984,62.5497894287109,163,187
"65078",36,-113.493797302246,62.5755882263184,164,187
"65079",37,-112.878799438477,62.5990715026855,165,187
"65080",38,-112.262901306152,62.6202087402344,166,187
"65081",39,-111.646301269531,62.6390190124512,167,187
"65082",40,-111.029098510742,62.6554794311523,168,187
"65083",41,-110.41130065918,62.6696090698242,169,187
"65084",42,-109.793098449707,62.6813812255859,170,187
"65085",43,-109.174499511719,62.6908111572266,171,187
"65086",44,-108.555603027344,62.6978912353516,172,187
"65087",45,-107.936500549316,62.7026214599609,173,187
"65424",46,-115.402397155762,62.7735214233398,161,188
"65425",47,-114.785202026367,62.8041801452637,162,188
"65426",48,-114.166999816895,62.8325004577637,163,188
"65427",49,-113.547798156738,62.8584899902344,164,188
"65428",50,-112.927597045898,62.8821182250977,165,188
"65429",51,-112.306701660156,62.9034118652344,166,188
"65430",52,-111.684997558594,62.9223518371582,167,188
"65431",53,-111.062698364258,62.9389305114746,168,188
"65432",54,-110.439796447754,62.9531517028809,169,188
"65433",55,-109.816398620605,62.9650115966797,170,188
"65434",56,-109.192596435547,62.9745101928711,171,188
"65435",57,-108.568603515625,62.9816398620605,172,188
"65436",58,-107.944297790527,62.986400604248,173,188
"65772",59,-116.093696594238,63.0222015380859,160,189
"65773",60,-115.472602844238,63.055419921875,161,189
"65774",61,-114.850303649902,63.0862998962402,162,189
"65775",62,-114.226997375488,63.1148109436035,163,189
"65776",63,-113.602600097656,63.1409797668457,164,189
"65777",64,-112.97730255127,63.1647796630859,165,189
"65778",65,-112.351196289062,63.1862182617188,166,189
"65779",66,-111.724296569824,63.2052917480469,167,189
"65780",67,-111.096801757812,63.2219886779785,168,189
"65781",68,-110.468696594238,63.2363090515137,169,189
"65782",69,-109.840103149414,63.2482490539551,170,189
"65783",70,-109.211097717285,63.2578201293945,171,189
"65784",71,-108.581802368164,63.2649993896484,172,189
"65785",72,-107.952201843262,63.2697906494141,173,189
"65786",73,-107.322601318359,63.2722091674805,174,189
"66120",74,-116.794998168945,63.267650604248,159,190
"66121",75,-116.170097351074,63.3034591674805,160,190
"66122",76,-115.543899536133,63.3369216918945,161,190
"66123",77,-114.916496276855,63.3680114746094,162,190
"66124",78,-114.287902832031,63.396728515625,163,190
"66125",79,-113.658401489258,63.4230804443359,164,190
"66126",80,-113.027900695801,63.4470481872559,165,190
"66127",81,-112.396499633789,63.4686393737793,166,190
"66128",82,-111.76439666748,63.4878387451172,167,190
"66129",83,-111.131500244141,63.5046501159668,168,190
"66130",84,-110.498100280762,63.5190811157227,169,190
"66131",85,-109.864196777344,63.5311088562012,170,190
"66132",86,-109.22989654541,63.5407295227051,171,190
"66133",87,-108.595199584961,63.5479698181152,172,190
"66134",88,-107.960296630859,63.5527992248535,173,190
"66135",89,-107.325302124023,63.5552291870117,174,190
"66468",90,-117.50659942627,63.5098114013672,158,191
"66469",91,-116.877899169922,63.5482406616211,159,191
"66470",92,-116.247802734375,63.584300994873,160,191
"66471",93,-115.616401672363,63.6179809570312,161,191
"66472",94,-114.98380279541,63.6492881774902,162,191
"66473",95,-114.349998474121,63.6782188415527,163,191
"66474",96,-113.715103149414,63.7047500610352,164,191
"66475",97,-113.079299926758,63.728889465332,165,191
"66476",98,-112.442596435547,63.7506294250488,166,191
"66477",99,-111.805000305176,63.7699699401855,167,191
"66478",100,-111.166801452637,63.7868995666504,168,191
"66479",101,-110.52799987793,63.8014297485352,169,191
"66480",102,-109.888702392578,63.8135414123535,170,191
"66481",103,-109.248901367188,63.8232383728027,171,191
"66482",104,-108.608901977539,63.8305206298828,172,191
"66483",105,-107.96849822998,63.8353881835938,173,191
"66484",106,-107.328102111816,63.8378295898438,174,191
"66485",107,-106.687599182129,63.8378601074219,175,191
"66813",108,-120.115699768066,63.6112213134766,154,192
"66814",109,-119.488403320312,63.6593704223633,155,192
"66815",110,-118.859298706055,63.7051696777344,156,192
"66816",111,-118.228500366211,63.7486190795898,157,192
"66817",112,-117.596199035645,63.7896881103516,158,192
"66818",113,-116.962196350098,63.8283805847168,159,192
"66819",114,-116.32689666748,63.8647003173828,160,192
"66820",115,-115.690200805664,63.8986206054688,161,192
"66821",116,-115.052200317383,63.9301490783691,162,192
"66822",117,-114.41300201416,63.9592781066895,163,192
"66823",118,-113.772796630859,63.9860000610352,164,192
"66824",119,-113.131500244141,64.0103073120117,165,192
"66825",120,-112.489402770996,64.0322113037109,166,192
"66826",121,-111.846397399902,64.0516891479492,167,192
"66827",122,-111.202796936035,64.0687408447266,168,192
"66828",123,-110.558502197266,64.083366394043,169,192
"66829",124,-109.913597106934,64.095573425293,170,192
"66830",125,-109.268402099609,64.1053314208984,171,192
"66831",126,-108.622703552246,64.1126708984375,172,192
"66832",127,-107.976898193359,64.1175689697266,173,192
"66833",128,-107.330902099609,64.1200332641602,174,192
"66834",129,-106.684898376465,64.1200637817383,175,192
"67161",130,-120.858100891113,63.8385391235352,153,193
"67162",131,-120.227600097656,63.8893890380859,154,193
"67163",132,-119.595199584961,63.9378700256348,155,193
"67164",133,-118.960899353027,63.984001159668,156,193
"67165",134,-118.324897766113,64.0277404785156,157,193
"67166",135,-117.687202453613,64.0691070556641,158,193
"67167",136,-117.047996520996,64.1080703735352,159,193
"67168",137,-116.407302856445,64.1446533203125,160,193
"67169",138,-115.765197753906,64.1788101196289,161,193
"67170",139,-115.121803283691,64.210563659668,162,193
"67171",140,-114.477203369141,64.2398986816406,163,193
"67172",141,-113.831497192383,64.2668075561523,164,193
"67173",142,-113.184700012207,64.2912979125977,165,193
"67174",143,-112.537002563477,64.313346862793,166,193
"67175",144,-111.888496398926,64.3329620361328,167,193
"67176",145,-111.239303588867,64.3501434326172,168,193
"67177",146,-110.589401245117,64.3648681640625,169,193
"67178",147,-109.939002990723,64.3771591186523,170,193
"67179",148,-109.288101196289,64.3869934082031,171,193
"67180",149,-108.636901855469,64.3943862915039,172,193
"67181",150,-107.985397338867,64.3993072509766,173,193
"67182",151,-107.333801269531,64.4018020629883,174,193
"67510",152,-120.977096557617,64.1158599853516,153,194
"67511",153,-120.341400146484,64.1670684814453,154,194
"67512",154,-119.703796386719,64.2158966064453,155,194
"67513",155,-119.06420135498,64.262336730957,156,194
"67514",156,-118.422897338867,64.306396484375,157,194
"67515",157,-117.779899597168,64.3480529785156,158,194
"67516",158,-117.135299682617,64.3873062133789,159,194
"67517",159,-116.489097595215,64.4241333007812,160,194
"67518",160,-115.841499328613,64.4585418701172,161,194
"67519",161,-115.192596435547,64.4905166625977,162,194
"67520",162,-114.542503356934,64.5200729370117,163,194
"67521",163,-113.89119720459,64.5471725463867,164,194
"67522",164,-113.238800048828,64.5718307495117,165,194
"67523",165,-112.585502624512,64.5940475463867,166,194
"67524",166,-111.931396484375,64.6138000488281,167,194
"67525",167,-111.276496887207,64.631103515625,168,194
"67526",168,-110.620903015137,64.6459426879883,169,194
"67527",169,-109.964797973633,64.6583099365234,170,194
"67528",170,-109.308197021484,64.6682205200195,171,194
"67529",171,-108.651298522949,64.6756591796875,172,194
"67530",172,-107.994102478027,64.6806335449219,173,194
"67531",173,-107.336700439453,64.6831436157227,174,194
"67859",174,-121.098197937012,64.3927001953125,153,195
"67860",175,-120.45719909668,64.4442672729492,154,195
"67861",176,-119.81420135498,64.4934463500977,155,195
"67862",177,-119.169296264648,64.5402221679688,156,195
"67863",178,-118.522598266602,64.584587097168,157,195
"67864",179,-117.874099731445,64.6265411376953,158,195
"67865",180,-117.223999023438,64.6660690307617,159,195
"67866",181,-116.572303771973,64.7031631469727,160,195
"67867",182,-115.91919708252,64.7378234863281,161,195
"67868",183,-115.264701843262,64.7700271606445,162,195
"67869",184,-114.608901977539,64.7997817993164,163,195
"67870",185,-113.95189666748,64.8270874023438,164,195
"67871",186,-113.293899536133,64.851921081543,165,195
"67872",187,-112.634902954102,64.8742904663086,166,195
"67873",188,-111.974998474121,64.8942031860352,167,195
"67874",189,-111.314300537109,64.91162109375,168,195
"67875",190,-110.65299987793,64.9265594482422,169,195
"67876",191,-109.991096496582,64.9390335083008,170,195
"67877",192,-109.32869720459,64.9490127563477,171,195
"67878",193,-108.665901184082,64.9564971923828,172,195
"67879",194,-108.002899169922,64.9615097045898,173,195
"67880",195,-107.339698791504,64.9640274047852,174,195
"68208",196,-121.221298217773,64.6690292358398,153,196
"68209",197,-120.574996948242,64.7209625244141,154,196
"68210",198,-119.926597595215,64.7704772949219,155,196
"68211",199,-119.276298522949,64.8175964355469,156,196
"68212",200,-118.624000549316,64.8622817993164,157,196
"68213",201,-117.970001220703,64.9045333862305,158,196
"68214",202,-117.314300537109,64.9443435668945,159,196
"68215",203,-116.656997680664,64.9816970825195,160,196
"68216",204,-115.998199462891,65.0166091918945,161,196
"68217",205,-115.337997436523,65.0490493774414,162,196
"68218",206,-114.676498413086,65.0790328979492,163,196
"68219",207,-114.013801574707,65.1065216064453,164,196
"68220",208,-113.349899291992,65.1315383911133,165,196
"68221",209,-112.685096740723,65.1540832519531,166,196
"68222",210,-112.019401550293,65.1741180419922,167,196
"68223",211,-111.352798461914,65.1916732788086,168,196
"68224",212,-110.685600280762,65.2067337036133,169,196
"68225",213,-110.017799377441,65.2192764282227,170,196
"68226",214,-109.349502563477,65.2293319702148,171,196
"68227",215,-108.680801391602,65.2368774414062,172,196
"68228",216,-108.011901855469,65.2419281005859,173,196
"68229",217,-107.342796325684,65.2444610595703,174,196
"68559",218,-120.041000366211,65.0470275878906,155,197
"68560",219,-119.385101318359,65.0944671630859,156,197
"68561",220,-118.72730255127,65.1394805908203,157,197
"68562",221,-118.067596435547,65.1820373535156,158,197
"68563",222,-117.406303405762,65.2221374511719,159,197
"68564",223,-116.743202209473,65.2597732543945,160,197
"68565",224,-116.07869720459,65.294921875,161,197
"68566",225,-115.412696838379,65.3275985717773,162,197
"68567",226,-114.745300292969,65.3577880859375,163,197
"68568",227,-114.076698303223,65.3854904174805,164,197
"68569",228,-113.406997680664,65.4106903076172,165,197
"68570",229,-112.736198425293,65.4333877563477,166,197
"68571",230,-112.064498901367,65.4535827636719,167,197
"68572",231,-111.391998291016,65.4712600708008,168,197
"68573",232,-110.718803405762,65.4864196777344,169,197
"68574",233,-110.044998168945,65.4990692138672,170,197
"68575",234,-109.370697021484,65.5091934204102,171,197
"68576",235,-108.695999145508,65.5167999267578,172,197
"68577",236,-108.021003723145,65.5218811035156,173,197
"68578",237,-107.345901489258,65.5244369506836,174,197
"68909",238,-119.495796203613,65.3708267211914,156,198
"68910",239,-118.832298278809,65.4161605834961,157,198
"68911",240,-118.166999816895,65.4590301513672,158,198
"68912",241,-117.499801635742,65.4994125366211,159,198
"68913",242,-116.831001281738,65.5373229980469,160,198
"68914",243,-116.160499572754,65.5727310180664,161,198
"68915",244,-115.48860168457,65.6056518554688,162,198
"68916",245,-114.815299987793,65.6360626220703,163,198
"68917",246,-114.140800476074,65.6639633178711,164,198
"68918",247,-113.465103149414,65.6893463134766,165,198
"68919",248,-112.788299560547,65.7122116088867,166,198
"68920",249,-112.110496520996,65.732551574707,167,198
"68921",250,-111.431900024414,65.750358581543,168,198
"68922",251,-110.752601623535,65.7656326293945,169,198
"68923",252,-110.072700500488,65.7783737182617,170,198
"68924",253,-109.392303466797,65.7885665893555,171,198
"68925",254,-108.711402893066,65.7962265014648,172,198
"68926",255,-108.030296325684,65.8013534545898,173,198
"68927",256,-107.348999023438,65.8039321899414,174,198
"69259",257,-118.939300537109,65.6923217773438,157,199
"69262",258,-116.920303344727,65.8143615722656,160,199
"69263",259,-116.243896484375,65.8500366210938,161,199
"69264",260,-115.56600189209,65.883186340332,162,199
"69265",261,-114.886703491211,65.9138336181641,163,199
"69266",262,-114.206001281738,65.9419326782227,164,199
"69267",263,-113.524200439453,65.9675064086914,165,199
"69268",264,-112.841300964355,65.9905395507812,166,199
"69269",265,-112.157402038574,66.0110168457031,167,199
"69270",266,-111.472602844238,66.0289688110352,168,199
"69271",267,-110.787101745605,66.0443572998047,169,199
"69272",268,-110.100898742676,66.0571899414062,170,199
"69273",269,-109.414199829102,66.0674667358398,171,199
"69274",270,-108.727096557617,66.0751876831055,172,199
"69275",271,-108.03980255127,66.0803527832031,173,199
"69276",272,-107.352203369141,66.0829391479492,174,199
"69617",273,-112.895202636719,66.2683715820312,166,200
"69618",274,-112.205101013184,66.2890090942383,167,200
"69619",275,-111.513999938965,66.3070831298828,168,200
"69620",276,-110.822196960449,66.3225936889648,169,200
"69621",277,-110.129699707031,66.3355178833008,170,200
"69622",278,-109.436599731445,66.3458709716797,171,200
"69623",279,-108.743202209473,66.3536529541016,172,200
"69624",280,-108.04940032959,66.3588409423828,173,200
"69625",281,-107.355499267578,66.361457824707,174,200
"69967",282,-112.253601074219,66.5664672851562,167,201
"69968",283,-111.556198120117,66.5846862792969,168,201
"69969",284,-110.857902526855,66.6003036499023,169,201
"69970",285,-110.158897399902,66.6133270263672,170,201
"69971",286,-109.459396362305,66.6237564086914,171,201
"69972",287,-108.759498596191,66.631591796875,172,201
"69973",288,-108.059196472168,66.636833190918,173,201
"70316",289,-112.303199768066,66.8434219360352,167,202
"70317",290,-111.599098205566,66.8617630004883,168,202
"70318",291,-110.894302368164,66.8775024414062,169,202
"70319",292,-110.18879699707,66.8906326293945,170,202
"70320",293,-109.482696533203,66.9011383056641,171,202
"70321",294,-108.776100158691,66.9090270996094,172,202
"70322",295,-108.069297790527,66.914306640625,173,202
"70665",296,-112.35359954834,67.1198272705078,167,203
"70666",297,-111.64289855957,67.138313293457,168,203
"70667",298,-110.931396484375,67.154167175293,169,203
"70668",299,-110.219200134277,67.1673965454102,170,203
"70669",300,-109.506301879883,67.1779937744141,171,203
"70670",301,-108.793098449707,67.1859436035156,172,203
"70671",302,-108.079498291016,67.1912536621094,173,203
"71015",303,-111.6875,67.414306640625,168,204
"71016",304,-110.969200134277,67.430290222168,169,204
"71017",305,-110.250099182129,67.4436187744141,170,204
"71018",306,-109.530502319336,67.4542770385742,171,204
"71019",307,-108.810302734375,67.4623031616211,172,204
"71020",308,-108.089897155762,67.467658996582,173,204
"71365",309,-111.007797241211,67.7058715820312,169,205
"71366",310,-110.281700134277,67.7192993164062,170,205
"71367",311,-109.555099487305,67.7300491333008,171,205
