DOY,lon,lat,temp,rcp26,rcp85,rcp26Smoothed,rcp85Smoothed,rcp26added,rcp85added
1,-114.2879028,63.39672852,-15.06888773,2.74160862,10.97386837,2.820245929,10.86310407,-12.2486418,-4.205783664
2,-114.2879028,63.39672852,-15.13901956,2.74160862,10.97386837,2.815066844,10.87080506,-12.32395271,-4.268214494
3,-114.2879028,63.39672852,-15.20915138,2.74160862,10.97386837,2.809887759,10.87850606,-12.39926362,-4.330645324
4,-114.2879028,63.39672852,-15.27928321,2.74160862,10.97386837,2.804708675,10.88620706,-12.47457454,-4.393076154
5,-114.2879028,63.39672852,-15.34941504,2.74160862,10.97386837,2.79952959,10.89390806,-12.54988545,-4.455506985
6,-114.2879028,63.39672852,-15.41954687,2.74160862,10.97386837,2.794350505,10.90160905,-12.62519636,-4.517937815
7,-114.2879028,63.39672852,-15.47899451,2.74160862,10.97386837,2.790121212,10.8977857,-12.6888733,-4.581208809
8,-114.2879028,63.39672852,-15.53844215,2.74160862,10.97386837,2.785891919,10.89396235,-12.75255023,-4.644479802
9,-114.2879028,63.39672852,-15.59788979,2.74160862,10.97386837,2.781662627,10.890139,-12.81622716,-4.707750796
10,-114.2879028,63.39672852,-15.65733743,2.74160862,10.97386837,2.777433334,10.88631564,-12.8799041,-4.77102179
11,-114.2879028,63.39672852,-15.71678507,2.74160862,10.97386837,2.773204041,10.88249229,-12.94358103,-4.834292783
12,-114.2879028,63.39672852,-15.77623271,2.74160862,10.97386837,2.768974749,10.87866894,-13.00725797,-4.897563777
13,-114.2879028,63.39672852,-15.83568036,2.74160862,10.97386837,2.764745456,10.87484559,-13.0709349,-4.960834771
14,-114.2879028,63.39672852,-15.895128,2.74160862,10.97386837,2.760516163,10.87102223,-13.13461183,-5.024105764
15,-114.2879028,63.39672852,-15.95457564,2.74160862,10.97386837,2.756286871,10.86719888,-13.19828877,-5.087376758
16,-114.2879028,63.39672852,-16.01402328,2.74160862,10.97386837,2.752057578,10.86337553,-13.2619657,-5.150647752
17,-114.2879028,63.39672852,-16.05935178,2.74160862,10.97386837,2.750852619,10.80356317,-13.30849916,-5.255788615
18,-114.2879028,63.39672852,-16.10468028,2.74160862,10.97386837,2.74964766,10.7437508,-13.35503262,-5.360929477
19,-114.2879028,63.39672852,-16.15000878,2.74160862,10.97386837,2.748442701,10.68393844,-13.40156608,-5.46607034
20,-114.2879028,63.39672852,-16.19533728,2.74160862,10.97386837,2.747237742,10.62412608,-13.44809954,-5.571211203
21,-114.2879028,63.39672852,-16.24066578,2.74160862,10.97386837,2.746032783,10.56431372,-13.494633,-5.676352066
22,-114.2879028,63.39672852,-16.28599429,2.74160862,10.97386837,2.744827824,10.50450136,-13.54116646,-5.781492929
23,-114.2879028,63.39672852,-16.33132279,2.74160862,10.97386837,2.743622865,10.44468899,-13.58769992,-5.886633792
24,-114.2879028,63.39672852,-16.37665129,2.74160862,10.97386837,2.742417906,10.38487663,-13.63423338,-5.991774654
25,-114.2879028,63.39672852,-16.42197979,2.74160862,10.97386837,2.741212947,10.32506427,-13.68076684,-6.096915517
26,-114.2879028,63.39672852,-16.46730829,2.74160862,10.97386837,2.740007988,10.26525191,-13.7273003,-6.20205638
27,-114.2879028,63.39672852,-16.49415065,2.74160862,10.97386837,2.7398351,10.2055432,-13.75431555,-6.288607446
28,-114.2879028,63.39672852,-16.52099301,2.74160862,10.97386837,2.739662213,10.1458345,-13.78133079,-6.375158511
29,-114.2879028,63.39672852,-16.54783537,2.74160862,10.97386837,2.739489326,10.08612579,-13.80834604,-6.461709577
30,-114.2879028,63.39672852,-16.57467773,2.74160862,10.97386837,2.739316439,10.02641708,-13.83536129,-6.548260642
31,-114.2879028,63.39672852,-16.60152009,2.74160862,10.97386837,2.739143552,9.966708379,-13.86237653,-6.634811708
32,-114.2879028,63.39672852,-16.62836245,2.736659288,8.930996895,2.738970664,9.906999673,-13.88939178,-6.721362773
33,-114.2879028,63.39672852,-16.65520481,2.736659288,8.930996895,2.738797777,9.847290966,-13.91640703,-6.807913839
34,-114.2879028,63.39672852,-16.68204716,2.736659288,8.930996895,2.73862489,9.78758226,-13.94342227,-6.894464904
35,-114.2879028,63.39672852,-16.70888952,2.736659288,8.930996895,2.738452003,9.727873554,-13.97043752,-6.98101597
36,-114.2879028,63.39672852,-16.73573188,2.736659288,8.930996895,2.738279116,9.668164848,-13.99745277,-7.067567035
37,-114.2879028,63.39672852,-16.7393618,2.736659288,8.930996895,2.733863577,9.599358583,-14.00549823,-7.140003222
38,-114.2879028,63.39672852,-16.74299173,2.736659288,8.930996895,2.729448038,9.530552317,-14.01354369,-7.212439409
39,-114.2879028,63.39672852,-16.74662165,2.736659288,8.930996895,2.725032499,9.461746051,-14.02158915,-7.284875596
40,-114.2879028,63.39672852,-16.75025157,2.736659288,8.930996895,2.720616961,9.392939785,-14.02963461,-7.357311783
41,-114.2879028,63.39672852,-16.75388149,2.736659288,8.930996895,2.716201422,9.324133519,-14.03768007,-7.42974797
42,-114.2879028,63.39672852,-16.75751141,2.736659288,8.930996895,2.711785883,9.255327253,-14.04572553,-7.502184156
43,-114.2879028,63.39672852,-16.76114133,2.736659288,8.930996895,2.707370344,9.186520988,-14.05377099,-7.574620343
44,-114.2879028,63.39672852,-16.76477125,2.736659288,8.930996895,2.702954806,9.117714722,-14.06181645,-7.64705653
45,-114.2879028,63.39672852,-16.76840117,2.736659288,8.930996895,2.698539267,9.048908456,-14.06986191,-7.719492717
46,-114.2879028,63.39672852,-16.77203109,2.736659288,8.930996895,2.694123728,8.98010219,-14.07790737,-7.791928904
47,-114.2879028,63.39672852,-16.74474483,2.736659288,8.930996895,2.679497373,8.929685707,-14.06524746,-7.815059124
48,-114.2879028,63.39672852,-16.71745857,2.736659288,8.930996895,2.664871017,8.879269223,-14.05258755,-7.838189344
49,-114.2879028,63.39672852,-16.6901723,2.736659288,8.930996895,2.650244662,8.828852739,-14.03992764,-7.861319563
50,-114.2879028,63.39672852,-16.66288604,2.736659288,8.930996895,2.635618306,8.778436256,-14.02726773,-7.884449783
51,-114.2879028,63.39672852,-16.63559978,2.736659288,8.930996895,2.620991951,8.728019772,-14.01460782,-7.907580003
52,-114.2879028,63.39672852,-16.60831351,2.736659288,8.930996895,2.606365596,8.677603289,-14.00194792,-7.930710223
53,-114.2879028,63.39672852,-16.58102725,2.736659288,8.930996895,2.59173924,8.627186805,-13.98928801,-7.953840443
54,-114.2879028,63.39672852,-16.55374098,2.736659288,8.930996895,2.577112885,8.576770321,-13.9766281,-7.976970663
55,-114.2879028,63.39672852,-16.52645472,2.736659288,8.930996895,2.562486529,8.526353838,-13.96396819,-8.000100882
56,-114.2879028,63.39672852,-16.49916846,2.736659288,8.930996895,2.547860174,8.475937354,-13.95130828,-8.023231102
57,-114.2879028,63.39672852,-16.4347774,2.736659288,8.930996895,2.530932851,8.433084047,-13.90384455,-8.001693356
58,-114.2879028,63.39672852,-16.37038635,2.736659288,8.930996895,2.514005528,8.39023074,-13.85638082,-7.980155609
59,-114.2879028,63.39672852,-16.30599529,2.736659288,8.930996895,2.497078206,8.347377432,-13.80891709,-7.958617862
60,-114.2879028,63.39672852,-16.24160424,2.736659288,8.930996895,2.480150883,8.304524125,-13.76145336,-7.937080116
61,-114.2879028,63.39672852,-16.17721319,2.221211433,7.620855808,2.46322356,8.261670818,-13.71398963,-7.915542369
62,-114.2879028,63.39672852,-16.11282213,2.221211433,7.620855808,2.446296238,8.218817511,-13.6665259,-7.894004622
63,-114.2879028,63.39672852,-16.04843108,2.221211433,7.620855808,2.429368915,8.175964203,-13.61906216,-7.872466876
64,-114.2879028,63.39672852,-15.98404002,2.221211433,7.620855808,2.412441592,8.133110896,-13.57159843,-7.850929129
65,-114.2879028,63.39672852,-15.91964897,2.221211433,7.620855808,2.395514269,8.090257589,-13.5241347,-7.829391382
66,-114.2879028,63.39672852,-15.85525792,2.221211433,7.620855808,2.378586947,8.047404282,-13.47667097,-7.807853636
67,-114.2879028,63.39672852,-15.75163664,2.221211433,7.620855808,2.361505186,8.002714997,-13.39013146,-7.748921647
68,-114.2879028,63.39672852,-15.64801537,2.221211433,7.620855808,2.344423426,7.958025713,-13.30359194,-7.689989658
69,-114.2879028,63.39672852,-15.5443941,2.221211433,7.620855808,2.327341666,7.913336428,-13.21705243,-7.631057669
70,-114.2879028,63.39672852,-15.44077282,2.221211433,7.620855808,2.310259905,7.868647144,-13.13051292,-7.57212568
71,-114.2879028,63.39672852,-15.33715155,2.221211433,7.620855808,2.293178145,7.823957859,-13.04397341,-7.513193691
72,-114.2879028,63.39672852,-15.23353028,2.221211433,7.620855808,2.276096384,7.779268575,-12.95743389,-7.454261703
73,-114.2879028,63.39672852,-15.129909,2.221211433,7.620855808,2.259014624,7.73457929,-12.87089438,-7.395329714
74,-114.2879028,63.39672852,-15.02628773,2.221211433,7.620855808,2.241932864,7.689890006,-12.78435487,-7.336397725
75,-114.2879028,63.39672852,-14.92266646,2.221211433,7.620855808,2.224851103,7.645200722,-12.69781535,-7.277465736
76,-114.2879028,63.39672852,-14.81904518,2.221211433,7.620855808,2.207769343,7.600511437,-12.61127584,-7.218533747
77,-114.2879028,63.39672852,-14.68303921,2.221211433,7.620855808,2.167072018,7.544744684,-12.51596719,-7.138294526
78,-114.2879028,63.39672852,-14.54703324,2.221211433,7.620855808,2.126374693,7.488977931,-12.42065854,-7.058055306
79,-114.2879028,63.39672852,-14.41102726,2.221211433,7.620855808,2.085677369,7.433211178,-12.32534989,-6.977816085
80,-114.2879028,63.39672852,-14.27502129,2.221211433,7.620855808,2.044980044,7.377444426,-12.23004125,-6.897576864
81,-114.2879028,63.39672852,-14.13901532,2.221211433,7.620855808,2.004282719,7.321677673,-12.1347326,-6.817337643
82,-114.2879028,63.39672852,-14.00300934,2.221211433,7.620855808,1.963585394,7.26591092,-12.03942395,-6.737098422
83,-114.2879028,63.39672852,-13.86700337,2.221211433,7.620855808,1.92288807,7.210144167,-11.9441153,-6.656859202
84,-114.2879028,63.39672852,-13.73099739,2.221211433,7.620855808,1.882190745,7.154377414,-11.84880665,-6.576619981
85,-114.2879028,63.39672852,-13.59499142,2.221211433,7.620855808,1.84149342,7.098610661,-11.753498,-6.49638076
86,-114.2879028,63.39672852,-13.45898545,2.221211433,7.620855808,1.800796096,7.042843908,-11.65818935,-6.416141539
87,-114.2879028,63.39672852,-13.30059833,2.221211433,7.620855808,1.76584816,6.99036913,-11.53475017,-6.310229195
88,-114.2879028,63.39672852,-13.1422112,2.221211433,7.620855808,1.730900225,6.937894351,-11.41131098,-6.204316851
89,-114.2879028,63.39672852,-12.98382408,2.221211433,7.620855808,1.695952289,6.885419573,-11.28787179,-6.098404507
90,-114.2879028,63.39672852,-12.82543696,2.221211433,7.620855808,1.661004353,6.832944794,-11.1644326,-5.992492163
91,-114.2879028,63.39672852,-12.66704984,2.221211433,7.620855808,1.626056418,6.780470016,-11.04099342,-5.886579819
92,-114.2879028,63.39672852,-12.50866271,0.96791023,5.85799551,1.591108482,6.727995238,-10.91755423,-5.780667476
93,-114.2879028,63.39672852,-12.35027559,0.96791023,5.85799551,1.556160547,6.675520459,-10.79411504,-5.674755132
94,-114.2879028,63.39672852,-12.19188847,0.96791023,5.85799551,1.521212611,6.623045681,-10.67067586,-5.568842788
95,-114.2879028,63.39672852,-12.03350135,0.96791023,5.85799551,1.486264676,6.570570902,-10.54723667,-5.462930444
96,-114.2879028,63.39672852,-11.87511422,0.96791023,5.85799551,1.45131674,6.518096124,-10.42379748,-5.3570181
97,-114.2879028,63.39672852,-11.6999853,0.96791023,5.85799551,1.410178504,6.474190559,-10.28980679,-5.225794739
98,-114.2879028,63.39672852,-11.52485637,0.96791023,5.85799551,1.369040269,6.430284995,-10.15581611,-5.094571379
99,-114.2879028,63.39672852,-11.34972745,0.96791023,5.85799551,1.327902033,6.38637943,-10.02182542,-4.963348019
100,-114.2879028,63.39672852,-11.17459852,0.96791023,5.85799551,1.286763797,6.342473866,-9.887834727,-4.832124658
101,-114.2879028,63.39672852,-10.9994696,0.96791023,5.85799551,1.245625561,6.298568301,-9.753844038,-4.700901298
102,-114.2879028,63.39672852,-10.82434067,0.96791023,5.85799551,1.204487325,6.254662736,-9.619853349,-4.569677938
103,-114.2879028,63.39672852,-10.64921175,0.96791023,5.85799551,1.163349089,6.210757172,-9.48586266,-4.438454577
104,-114.2879028,63.39672852,-10.47408282,0.96791023,5.85799551,1.122210853,6.166851607,-9.351871972,-4.307231217
105,-114.2879028,63.39672852,-10.2989539,0.96791023,5.85799551,1.081072617,6.122946043,-9.217881283,-4.176007857
106,-114.2879028,63.39672852,-10.12382497,0.96791023,5.85799551,1.039934381,6.079040478,-9.083890594,-4.044784497
107,-114.2879028,63.39672852,-9.933837586,0.96791023,5.85799551,1.075578953,6.101111358,-8.858258633,-3.832726228
108,-114.2879028,63.39672852,-9.743850197,0.96791023,5.85799551,1.111223524,6.123182238,-8.632626673,-3.620667959
109,-114.2879028,63.39672852,-9.553862808,0.96791023,5.85799551,1.146868096,6.145253117,-8.406994712,-3.408609691
110,-114.2879028,63.39672852,-9.363875419,0.96791023,5.85799551,1.182512667,6.167323997,-8.181362752,-3.196551422
111,-113.6584015,63.42308044,-9.17388803,0.96791023,5.85799551,1.218157239,6.189394877,-7.955730791,-2.984493153
112,-113.6584015,63.42308044,-8.983900641,0.96791023,5.85799551,1.25380181,6.211465757,-7.730098831,-2.772434885
113,-113.6584015,63.42308044,-8.793913252,0.96791023,5.85799551,1.289446382,6.233536636,-7.50446687,-2.560376616
114,-113.0792999,63.72888947,-8.603925863,1.196047902,6.024641514,1.325090953,6.255607516,-7.27883491,-2.348318347
115,-113.0792999,63.72888947,-8.413938474,1.196047902,6.024641514,1.360735525,6.277678396,-7.053202949,-2.136260078
116,-113.0792999,63.72888947,-8.223951085,1.196047902,6.024641514,1.396380096,6.299749275,-6.827570989,-1.92420181
117,-113.1315002,64.01030731,-8.008501225,1.196047902,6.024641514,1.443297578,6.343851793,-6.565203647,-1.664649432
118,-113.1315002,64.01030731,-7.793051365,1.196047902,6.024641514,1.49021506,6.38795431,-6.302836305,-1.405097055
119,-113.1315002,64.01030731,-7.577601505,1.196047902,6.024641514,1.537132542,6.432056828,-6.040468963,-1.145544677
120,-112.5370026,64.31334686,-7.362151645,1.196047902,6.024641514,1.584050024,6.476159345,-5.778101621,-0.8859923
121,-112.5370026,64.31334686,-7.146701785,1.196047902,6.024641514,1.630967506,6.520261863,-5.515734279,-0.626439922
122,-112.5370026,64.31334686,-6.931251925,2.225637674,6.666966915,1.677884988,6.56436438,-5.253366937,-0.366887545
123,-111.9313965,64.61380005,-6.715802065,2.461041927,7.108729362,1.72480247,6.608466898,-4.990999595,-0.107335167
124,-111.9313965,64.61380005,-6.500352205,2.461041927,7.108729362,1.771719952,6.652569415,-4.728632252,0.15221721
125,-111.9313965,64.61380005,-6.284902345,2.461041927,7.108729362,1.818637434,6.696671933,-4.46626491,0.411769588
126,-111.2764969,64.63110352,-6.069452485,2.487787724,7.192307472,1.865554916,6.74077445,-4.203897568,0.671321965
127,-111.2764969,64.63110352,-5.807726314,2.487787724,7.192307472,1.916574727,6.780719904,-3.891151587,0.97299359
128,-111.2764969,64.63110352,-5.546000143,2.487787724,7.192307472,1.967594537,6.820665358,-3.578405606,1.274665216
129,-110.6529999,64.92655945,-5.284273972,2.487787724,7.192307472,2.018614347,6.860610812,-3.265659625,1.576336841
130,-110.6529999,64.92655945,-5.022547801,2.487787724,7.192307472,2.069634157,6.900556267,-2.952913643,1.878008466
131,-110.6529999,64.92655945,-4.76082163,2.487787724,7.192307472,2.120653967,6.940501721,-2.640167662,2.179680091
132,-110.6856003,65.2067337,-4.499095459,2.487787724,7.192307472,2.171673778,6.980447175,-2.327421681,2.481351716
133,-110.6856003,65.2067337,-4.237369288,2.487787724,7.192307472,2.222693588,7.020392629,-2.0146757,2.783023341
134,-110.6856003,65.2067337,-3.975643117,2.487787724,7.192307472,2.273713398,7.060338083,-1.701929719,3.084694966
135,-111.3919983,65.47126007,-3.713916946,2.487787724,7.192307472,2.324733208,7.100283537,-1.389183737,3.386366592
136,-111.3919983,65.47126007,-3.452190775,2.487787724,7.192307472,2.375753018,7.140228991,-1.076437756,3.688038217
137,-111.3919983,65.47126007,-3.131138731,2.487787724,7.192307472,2.391148453,7.154732282,-0.739990278,4.023593551
138,-111.4319,65.75035858,-2.810086688,2.563974142,7.295869827,2.406543888,7.169235573,-0.4035428,4.359148885
139,-111.4319,65.75035858,-2.489034645,2.563974142,7.295869827,2.421939323,7.183738864,-0.067095322,4.694704219
140,-111.4319,65.75035858,-2.167982602,2.563974142,7.295869827,2.437334758,7.198242155,0.269352155,5.030259553
141,-111.4726028,66.02896881,-1.846930559,2.563974142,7.295869827,2.452730192,7.212745446,0.605799633,5.365814886
142,-111.4726028,66.02896881,-1.525878516,2.563974142,7.295869827,2.468125627,7.227248737,0.942247111,5.70137022
143,-111.4726028,66.02896881,-1.204826473,2.563974142,7.295869827,2.483521062,7.241752027,1.278694589,6.036925554
144,-110.822197,66.32259369,-0.88377443,2.563974142,7.295869827,2.498916497,7.256255318,1.615142067,6.372480888
145,-110.822197,66.32259369,-0.562722387,2.563974142,7.295869827,2.514311932,7.270758609,1.951589545,6.708036222
146,-110.822197,66.32259369,-0.241670344,2.563974142,7.295869827,2.529707366,7.2852619,2.288037023,7.043591556
147,-110.1588974,66.61332703,0.12132507,2.618224859,7.456746101,2.525260421,7.281569507,2.646585491,7.402894577
148,-110.1588974,66.61332703,0.484320484,2.618224859,7.456746101,2.520813476,7.277877114,3.00513396,7.762197598
149,-110.1588974,66.61332703,0.847315898,2.618224859,7.456746101,2.516366531,7.27418472,3.363682429,8.121500619
150,-110.188797,66.89063263,1.210311312,2.618224859,7.456746101,2.511919586,7.270492327,3.722230898,8.480803639
151,-110.188797,66.89063263,1.573306726,2.618224859,7.456746101,2.507472641,7.266799934,4.080779367,8.84010666
152,-110.188797,66.89063263,1.93630214,2.618224859,7.456746101,2.503025696,7.263107541,4.439327836,9.199409681
153,-110.2192001,67.16739655,2.299297554,2.451334953,7.250707626,2.498578751,7.259415147,4.797876305,9.558712702
154,-110.2192001,67.16739655,2.662292968,2.451334953,7.250707626,2.494131806,7.255722754,5.156424774,9.918015723
155,-110.2192001,67.16739655,3.025288382,2.451334953,7.250707626,2.489684861,7.252030361,5.514973243,10.27731874
156,-110.2192001,67.16739655,3.388283796,2.451334953,7.250707626,2.485237916,7.248337968,5.873521712,10.63662176
157,-110.2192001,67.16739655,3.743649986,2.451334953,7.250707626,2.475245246,7.229103625,6.218895231,10.97275361
158,-110.2192001,67.16739655,4.099016175,2.451334953,7.250707626,2.465252576,7.209869283,6.564268751,11.30888546
159,-110.2192001,67.16739655,4.454382364,2.451334953,7.250707626,2.455259906,7.190634941,6.90964227,11.6450173
160,-110.2192001,67.16739655,4.809748553,2.451334953,7.250707626,2.445267237,7.171400598,7.255015789,11.98114915
161,-110.2192001,67.16739655,5.165114742,2.451334953,7.250707626,2.435274567,7.152166256,7.600389309,12.317281
162,-110.2192001,67.16739655,5.520480931,2.451334953,7.250707626,2.425281897,7.132931913,7.945762828,12.65341284
163,-110.2192001,67.16739655,5.87584712,2.451334953,7.250707626,2.415289227,7.113697571,8.291136347,12.98954469
164,-110.2192001,67.16739655,6.231213309,2.451334953,7.250707626,2.405296558,7.094463229,8.636509867,13.32567654
165,-110.2192001,67.16739655,6.586579498,2.451334953,7.250707626,2.395303888,7.075228886,8.981883386,13.66180838
166,-110.2192001,67.16739655,6.941945687,2.451334953,7.250707626,2.385311218,7.055994544,9.327256905,13.99794023
167,-110.9313965,67.15416718,7.261115531,2.390670061,7.08197403,2.365883246,6.996262882,9.626998778,14.25737841
168,-110.9313965,67.15416718,7.580285375,2.390670061,7.08197403,2.346455275,6.936531221,9.92674065,14.5168166
169,-110.9313965,67.15416718,7.899455219,2.390670061,7.08197403,2.327027303,6.87679956,10.22648252,14.77625478
170,-111.6428986,67.13831329,8.218625064,2.331786156,6.930094719,2.307599331,6.817067898,10.52622439,15.03569296
171,-111.6428986,67.13831329,8.537794908,2.331786156,6.930094719,2.288171359,6.757336237,10.82596627,15.29513114
172,-111.6428986,67.13831329,8.856964752,2.331786156,6.930094719,2.268743387,6.697604575,11.12570814,15.55456933
173,-111.5990982,66.861763,9.176134596,2.331786156,6.930094719,2.249315415,6.637872914,11.42545001,15.81400751
174,-111.5990982,66.861763,9.49530444,2.331786156,6.930094719,2.229887443,6.578141253,11.72519188,16.07344569
175,-111.5990982,66.861763,9.814474284,2.331786156,6.930094719,2.210459472,6.518409591,12.02493376,16.33288388
176,-111.5561981,66.58468628,10.13364413,2.331786156,6.930094719,2.1910315,6.45867793,12.32467563,16.59232206
177,-111.5561981,66.58468628,10.38191588,2.331786156,6.930094719,2.170883044,6.390824089,12.55279892,16.77273997
178,-111.5561981,66.58468628,10.63018763,2.331786156,6.930094719,2.150734589,6.322970248,12.78092222,16.95315788
179,-111.5139999,66.30708313,10.87845938,2.242215157,6.5587883,2.130586134,6.255116407,13.00904552,17.13357579
180,-111.5139999,66.30708313,11.12673113,2.242215157,6.5587883,2.110437678,6.187262566,13.23716881,17.3139937
181,-111.5139999,66.30708313,11.37500288,2.242215157,6.5587883,2.090289223,6.119408725,13.46529211,17.49441161
